text,author,likes,replyCount
❤,@adobysh,0,0
5:31 thug glasses,@sahilrawat7966,0,0
"It is not useless, you just never learn how to use it. Or even connect the dots together",@bingfenggoh3885,0,0
"Everyone around me said i ahould start with leetcode problems and study dsa at the same time.Cause ""wasting time on theory is not worth it""tho i don't agree with this.Im not sure which method to follow.I forgot dsa so im trying to go through the topics again.What do i do?",@jahnavic-c6l,0,0
❤,@56_shivanshrahangdale10,0,0
"Thank you for this. I've been a low level Python developer at my job for a few years now and even some of the 'easy' leetcode problems made me feel dumb and that I'd bomb any technical interview if I changed companies. If you are passionate about coding but aren't mathematically inclined, try to leverage any communication skills you have so that you can show interviewers that while you may not have a Rain-Man level of math skills, you can still reason through a problem(given the resources) and tell them why something is important for end-user reasons.",@jizamurai,3,1
"Fornme every problem destroys my conf in lc, because when i see a question i feel its tough then i go to yt to get its soln and explanation and later i find out that was easy and then i feel its useless what i hav studied till now i cant even find the soln",@Tejs_45,0,0
Yes I know bsiacs code like bfs DFS dijtras and all but when I went into leetcode for solving questions I don't know how to solve,@Tejs_45,0,0
I ve been coding for almost 5 years and I still can't figure out leetcode.,@ozgurbusinessman,0,0
"Commenting even for my own future reference:

I believe the problem arises from rushing. You get stuck in a comfy job, getting a okayish pay but you know you are under paid and deserve more. Suddenly you are browsing linkedin and a friend of yours posts they are starting a new job at a Tier 1 firm and getting good money now. You get frustrated that while you were planning and making strategies, someone outworked you and now is in a better position. 

The frustration is what drives you to pursue the uncharted and now you want to grind leetcode within a month and crack a good company. But to your surprise, since you became comfy, now you lack skills, because your daily job wasn’t challenging enough. Hence you are not able to solve easy problems which makes you frustrated. Heck you even apply to jobs and get OA links but you see that you are straight away bombing those tests. 

Its mid of 2025 and one has to up their game to stay relevant. These days its easy to ask AI to summarise all of leetcode problems and you can memorise it. But trust me even if you get the job this way, in no way you will survive. 

Thus, my point is, leetcode is often associated with a frustrated engineer. That should not be the case. This video explains it very well. If you don’t have the habit of comp programming, you will struggle and its fine. Take baby steps to learn the fundamentals and write them down, whatever you learn. Revise Revise and Repeat. If you have good grasping, in a few months you will be in a position to solve mediums quite well. Don’t be frustrated where you are and by what others are doing. Nobody shows the failures and nobody shows the grind. Keep your head down, be physically and mentally healthy, and study.",@theTranquilYoung,1,0
"this video should be played on a large screen on stage—when cs students graduate, right before they go on stage to take the certificate.",@gshard14,0,0
"It's basically chess, when you're learning chess masters will always tell you, do only fork problems this week, next week only checkmates, dedicate an entire week to a single list of problems where when you see them you know what's going on.

Leetcode it's just like learning these weird one in a million checkmates like Smothered mate, hell, I've been playing chess since I'm 9 and I'm yet to see a single smothered mate in a game but the moment it happens you know it due to pure repetition lol",@SnowStreets,0,0
I got 5 ads on this 10 minute video… that is criminal,@mikekilovictor4010,0,0
"great video, man! love it😎🤙💯🔥",@is-smct26,0,0
bro is just waffling,@alienjacker,0,0
"20 minutes of video and only thing of value he said is to learn the basic DSA first . Binary search , bfs , dfs , sliding should be at your fingertips , rest is just blah blah blah . No respect for his or others time . Just blah blah blah",@Philosphix,0,0
What he's talking about really hits hard when you think about the first time you learnt the solution to swap 2 numbers. I respect you sir 🫡,@abhaykamath2988,0,0
Knowing how to solve those stupid problems that takes gpt 2 seconds to solve for you is exactly the reason why interviews keep asking those stupid problems. Which will it help you be a better coder in any way btw. Especially today with gpt.,@daviddayag,0,0
It's the difference between recognising a valid solution or coming up with it 😄,@abdullatifrashdan9426,0,0
Very great speech!!!!,@秦宇澔-h8o,0,0
this guy gets it,@samuelh5,0,0
"Damnnn, you can tell how passionate you are about this.

I honestly think this is the most valuable video I've watched from you thus far.

Thanks for all your help bro 🙌",@advanced_code_made_easy,0,0
"In the best way possible, this video makes me feel like the teacher kept me after class😂",@MendleRS,0,0
"thanks man.,",@JavidLeo,0,0
"Wax ON Wax Off (Karate Kid - 80's)

He said something very important:
Learning Hard things need you to keep multiple pieces of Information in mind. 
When learning difficult subjects, If simpler, foundational things are already perfected, you don't need bandwidth for those and you can focus mainly on the incremental stuff.  And don't just practice (as in rote learn), in grain (make strong neural pathways) by asking why, why not and how.",@guptamols,0,0
Save this video and rewatch it after weekly LeetCode contests. Thank me later.,@laraibansari-b5r,0,0
"Bro, this was the video I needed to see today",@89det,1,0
You have to play with it. Get around the unknowns.,@mmitchell1727,0,0
"I find it impressive that you grew fond of teaching Algorithms and help so many people, ty.",@bvlmari6989,0,0
"I liked the way you linked all of it to the school...math....physics stuff which made me realize why cant i do it now which i did it in my school days. Its just the concept or the subject (leetcode) thats changed but not ME. coz i myself a topper in my school days and now im struggling for this...i mean ACADEMICALLY! i cant bear it anymore. Its either me or this competitive programming. i might gonna create a timetable just like school days for each data structure lol. if anyone came this far to read all my sh*t, kindly hit a like button to my comment so that it can keep inspiring or can i say TRIGGERING me to grind it. thanks",@YashwanthReddyKuchipudi,0,0
You have to be iterations not repetitions it is the best way to get better at leetcode,@anubhav.codess,0,0
"00:00 Learning DSA and core algorithms is important for high-paying job opportunities, even though Leetcode is academically difficult and requires perseverance. Collapse
Grinding Leetcode is not necessary for most full stack jobs, but the speaker will provide simple points on how to approach it effectively.
Learning DSA and core algorithms is still useful, even if it may seem useless, because grinding Leetcode can lead to high-paying job opportunities, as it did for the speaker at Google.
Leetcode is the most academically difficult thing the speaker has ever done, even more so than college, and it is important to understand that it is harder than all other classes and requires perseverance to become familiar with it.
🧠
02:27 Leetcode is about systems and processes, not intelligence, and the speaker learned by using online resources and providing clear explanations for solutions. Collapse
Leetcode can be challenging, but it's not about intelligence, it's about systems and processes, and the speaker learned by going to the solutions tab when stuck on difficult problems.
The speaker discusses using online resources to find solutions and explanations for Leetcode problems, highlighting the importance of finding clear and understandable explanations.
In the past, there was little explanation for Leetcode problems, but now the speaker makes videos to provide intuition and understanding of solutions.
🧠
05:02 Practice and repetition are essential for learning Leetcode, as it requires a step-by-step process similar to learning math, and many struggle because they attempt problems beyond their skill level without mastering the basics first. Collapse
Learning Leetcode is not easy because the methodology of learning it is different from learning math or physics, and it requires a step-by-step process similar to how children learn math.
Practice and repetition are essential for learning and retaining difficult concepts, as simply understanding something once does not guarantee the ability to do it again later.
Many people struggle with Leetcode because they attempt problems beyond their skill level without mastering the basics first.
🧠
07:39 Master the basics and core algorithms, practice repeatedly, and don't be discouraged by the time it takes to understand and solve Leetcode problems. Collapse
Master the basics before moving on to more advanced problems, and don't be discouraged if it takes time to understand and solve them.
Repetition and practice are essential for learning Leetcode, and the speaker realized that their previous approach was not sufficient.
Learn and practice core algorithms like binary search and DFS before solving Leetcode problems to improve your skills.
Learn and practice a short algorithm repeatedly to be able to implement it quickly and easily when solving Leetcode problems.
🔍
11:18 Implementing algorithms multiple times gives a big advantage in solving Leetcode problems and reinforces understanding. Collapse
Understanding and implementing binary search is easy and efficient, requiring repetition to master.
Implementing algorithms multiple times gives you a big advantage in solving Leetcode problems, making medium problems easier and reinforcing your understanding.
🧠
13:02 Understanding the why behind math and algorithms is crucial for excelling at Leetcode and competitive programming. Collapse
To excel at Leetcode and competitive programming, one must treat it like learning the ABCs, even if it's not always fun, and the next level of improvement involves smart repetition and practice.
Understanding the why behind math and algorithms is crucial for solving problems effectively.
🧠
15:08 Spend time understanding concepts, practice with examples and creative edge cases instead of memorizing. Collapse
Spend time thinking about and understanding the concepts rather than trying to memorize them.
Practice by walking through examples, use pen and paper when stuck, and think of creative examples and edge cases to reinforce understanding.
📝
17:17 Repetition, structure, and handwritten notes from childhood are useful for learning, and having too much freedom as an adult can lead to procrastination.",@workhard5971,0,0
"Your explanation is really really good man, thanks for that",@MatheusAraujo-lu1ep,0,0
"I feel ya on the leetcode grind, but it's wild how you break down that whole learning process. It really is about those systems and processes, right? I remember struggling like mad with those """"easy"""" problems, lol. It's not just about brute force memorization but really getting why something works. And yeah, repetition gives you that muscle memory. But real talk, leetcode does seem to test more on the academic side than practical coding skills. That’s why something like zylyty feels like a game-changer. It focuses on real-world coding challenges, which might prep ya better for actual job scenarios without that constant fear of getting stumped by an """"out-there"""" problem. Anyway, thanks for the insights!",@worlddigitalclinic3264,0,0
repeating the same problem is greatly different from repeating the same topics. You did not clarify that and I think many people took the former as what you meant. Which is extremely extremely detrimental to growth,@braindamage03-hp2ub,1,1
DOPE,@LukeAvedon,0,0
"I've been preparing interview and practiced LeetCode, and I feel anguish and being tortured.",@skyjoe3655,0,0
"Entry level jobs require this nowadays like hard DSA and hey i can code very basic coding but iteration over arrays finding duplicates , printing combos, etc i am so cooked i have a month to prepare i already feel world is slipping since in clg all i did was prompt and create programs really good projects but now the entry requirement is doing DSA",@monsterzero02,2,0
"Just made a plan for 12 weeks, 300 leetcode questions following your advice. Wish me luck folks!!",@reydavid7300,2,1
Binary search is so much harder in the beginning than DFS BFS…like 10 times harder. It is easy to get it wrong.,@2sourcerer,0,0
excellent observation..valuable suggestions !,@distilledwisdom_by_prakash,0,0
"Awesome, your explantation is very clear. Thanks buddy",@benyabw,0,0
"Hello! I came across your channel sometime before, and your videos are great! I am in 12std and i have some free time and i have learnt to program and even created some games and deep learning projects, I just had a doubt whether i should actually practise dsa , will it help my projects in some way bcoz i have heard many people say that its just for interviews, should i practise them or work on my projects??",@DGHere12,0,0
I think only practice can help you for mastering leetcode.,@kumarakash5219,0,0
watching this video was my daily leetcode practice,@Patriot4trump,0,0
Hearing a programmer say learning physics is just 'taking in a bunch of information and then I was good' because he took some undergrad physics class is the most CS shit I've ever heard,@johnkaplun9619,0,1
"MY NOTES :-
1.  Need to get really good at basics before juggling with the POTDS 
2.  Develop a better understanding of the algorithms often used so that i can get an edge while solving  a fresh question on leetcode 
3. Practicing and Consistency is the key
4, Write and express your thought on a paper always",@aashijain2317,7,0
what a fucking eyeopener this video was,@udayyysharma1501,0,0
"A good video. I think the problem a lot of engineers have with leetcode is it feels like you suddenly have to relearn a bunch of stuff because you're about to look for a job. Maybe for a younger developer it makes sense, but as you get years on your resume it almost feels insulting. ""I really have to practice this again?? ""

To me its the equivalent of asking a backend developer to do front end work for an interview, every time they interview. Do they normally do frontend work? No. Will they ever need to? Maybe.

Just a senior developer salty after bombing a leetcode interview! 😂",@dewbuon,0,0
Sometimes I ask ChatGPT to solve a problem and describing every step in details. After reading everything I ask him to make me several related tasks with increasing difficulty so i can practise what I have just learned. Is this a good practice?,@ИванИванов-с6м5с,0,0
Really hepled!,@Coding_with_cube,0,0
"im a PhD in CS, but I still have a lot to learn from you. You've earned a subscriber pajji",@floydamide,0,0
"i started leetcode today with a medium level question on adding two numbers in a link list and I feel like crying , I cant take it any more it feels like I know nothing I'm blacked out rn man",@mohforreal,0,2
"It's funny how different approach to the subject can be, because I remember studying DFS and BFS from the math problems, not the coding. In a discrete math course we had a neat graph theory section where we had the problem of finding the shortest way from point A to B and after that proving the Dijkstra's algorithm for example. Also transferring math into the code algorithm was our homework and the language could be anything. Even the pseudo-algorithm was fine if you can explain it and prove that it works haha",@DoubleAncient,0,0
Physics and pure maths is obviously harder than leetcode will ever be,@7rgrov198,0,0
i agree with you,@smarteveryday1606,0,0
I thought by the cover that Michael Jordan would be teaching here.,@Granta_Omega,0,0
"If you want to become a mathematician, study leetcode problems. If you want to become a good programmer, start learning about writing clear and maintainable code. To an actual programmer, getting a piece of code to work is the least of the concerns.",@G41headache,0,0
This is Gold!!!,@chandrababus6634,0,0
"Write a Python program to count the number of times ""hard"" has been mentioned in this video.",@showmikchatterjee,1,0
"couple of months, lol. More like couple of years)",@vuejs1,0,0
"I get that repetition is important. In math, you learn a subject and then you have 15 questions about that subject. As you move in to further subjects, you still have some questions about the old subject.
I don't feel like I'm good enough to write questions for myself. What would you recommend for this repetition before tackling leetcode? Or is searching leetcode by the problem type the ""repetition"" that I need to do?",@nc7807,0,0
Dude this video is life changing. Thank you!! 🙌,@SamuelBaquero-ger,0,0
"Thank You fro making me feel and understand that seeing solutions, discussions does not make me dumb, and most of the time i have to do that. Thank you for making me re believe in the fact that sitting with your brain really pays off and its not stupid.",@souhardyabhowal5029,0,0
"Currently in a okayish paying job, started leet code in nov 2021. Whatever you said at last basically sums it up. Leetcode made me curious back then, I wanted to solve a problem and it was not just for the sake of a job but to be better at problem solving, to be a good enough engineer and partly it was fun too. Fast-forward to present, what seemed to be fun is now because of the pressure of applying for a better job, has become a task. And you might lose your creativity, curiosity if you are pressured to do something. In deed it was good in school when we had a limited focus time for each subject, but life doesn't have a defined time for things and responsibilities, just the societal imposed mental models are there. Nevertheless, you gotta start being that kid again you used to live fully and do things to the best of your capabilities.",@yashsuchak292,0,0
4:31 now we have chat gpt to explain it😂,@mangakasaide2166,0,0
one does not simply become good at leetcode,@mangakasaide2166,0,0
"This is great advice, I wish I heard this years ago.",@tomjemison13,0,0
Congrats for your video and effort!! I have a question if I may. How can I practice all those algorithms like BFS and sliding before doing leetcode?,@robertconstantin3365,0,0
"so true!! practice, repetition, get really good at the basics, and answer the WHY",@Alexeia100,0,0
goated,@dariocline,0,0
A man who has failed jee fears none,@ٴٴٴٴٴٴٴٴ_ٴٴٴٴٴٴٴٴ,0,0
Why am I watching neetcode talk about leetcode instead of doing leetcode 🤣😅,@kartikkhosa,1,0
I came back to this video because I’m practicing HackerRank again to improve my logical skills,@alifabdulrauf287,0,4
"I think you're absolutely right, the argorithm takes time to study to understand it as a theorem.",@ngtrannhan,0,0
The idea that leetcode is harder than math and physics is the most laughable take ive ever heard. Open an intro physics book and see how many problems you can do,@a_red_turtle,0,2
If leetcode is harder than math or physics then you didn’t take those courses with a professor looking to challenge you. The kind of proofs and word problems I had in those courses were just as hard if not harder than any coding puzzle I’ve ever seen.,@n00dle_king,1,0
"I don't know why memorization gets such a bad rap these days. I really wish I could remember every single thing I learnt ever. Human memory is limited, it would be so amazing to have entire textbooks memorized. I could be as creative as I want since the fundamentals are so firmly ingrained in my brain.",@Thanos-hp1mw,3,0
"Often times, when trouble shooting, I'll figure something out after hours of trying. It'll seem hopeless, but then you just keep going. That grit has helped me in the past. Great video.",@ascendedtaco,0,0
"If you have a CS minor or at least a few programming courses LeetCode full time is probably 100hrs of GOOD studying (which is very hard to do more than a few hours a day)  away from being ready to interview in big tech. Another 100hours for industry hire / mid level. Maybe tack another 50hrs on there for the current market and a sprinkle of luck.

Sticking to something long term that's so challenging take a lot of intention to stay positive and focus on the outcome. Also trying to timebox a sprint and put yourself on a schedule. Otherwise doing 2-4 problems a week will help you maintain and grow slowly",@zachary_burrows,0,0
great video!,@NightHawkX,0,0
the cold outro tho,@Gods_sara,0,0
"Very fucking true lmao. I did far harder math problems in high school than leetcode. 
The difference is I had a math teacher for 10+ years (and more in University) while leetcode I was completely on my own (luckily we formed a study group at Uni).
Uni prof/dean refuse to teach us beyond the basics of DSA because I was in the software engineering course (not compsci). Those idiots don't know what softeng interviews a like now smh.",@hellowill,0,0
Man this is so helpful! thank you so much for this video,@Redrose1243,0,0
"lol wish i had your childhood, what a spoiled turd.",@cheekyheinz0010,0,0
"too much useless talk, but ty",@Raphae1kaDoto,0,0
"Watching this in 2x really drove the message home for me. It does tie with my intuition that solving leetcode problem is like learning to write an essay in a language you don't know, except the language is made of is simple algos and patterns. Amen to the repetition advice, I don't do it very much but damn did I need a reminder.",@CodingWithWords-d6n,0,0
Pen and paper is what helps me understand when I'm stuck.,@horaciothedesigner,1,0
"Pen and paper are your enemies! We need to create and implement a new, advanced digital Second Brain system. Memorizing, understanding, and studying will become much easier for us in the future.",@bidanfullko1,0,0
"What i understood is that :
1. Be very good at fundamentals which means that the algorithm should be on your fingertips.
2. Repetition is the key to get good at solving problems.",@AmanSingh-xv1nx,3,0
Can  anyone give me the names of algorithms we need ?,@kaparthirithik3594,0,1
"I will use self.left.recur() instead of self.recur(). So, I am using OO. And I do not need to use the system stack. And it fits the nodes of graphs. And I know I have enough to practice, spending time on some framework and a few brain teasers.

The problems that do not need APIs should be brain teasers already.",@xingyuxiang1637,0,0
Do you know what funny. I found an easy problem that was harder then it medium problem 2 which was freaking easy. Like what the heck!,@aodfr,0,0
"I do leetcode cause It is like a hard video game and I am not even a developer, I mostly do it cause I makes my mind stay sharp",@ricardocaballero6357,0,0
plans for spaced repetition structured learning on neetcode?,@pyromjm,0,0
"I really enjoyed this video and even the comments. It gives people like me, a 34 who st started programming a year and a half ago, some kind of mental peace.",@Nala-gr8on,0,0
"At 7:04 its repetition, not 'repitition'",@stem5737,3,4
"leetcode doesn't seem too important until you realize how terrible most people are at writing code, and is a quick way to filter out weaker candidates coming from the youtube javascript/HTML/css background rather than an academic mathematics background",@RM-xr8lq,6,0
One thing I think would make leetcode more understandable would be having larger data sets to see how different implementations produce different speeds. 10 data points don't really show the time complexity of the problems.,@andhemills,0,0
yo this is my first time watching your video and i immediately subscribed man i know you're really good at what you're doing,@okakuri,0,0
